Region,Units,Fuel Type,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
New England,USD2022/kWh-equivalent,propane,0.116264604,0.12469558,0.125749478,0.12145741,0.117057174,0.113505915,0.111473461,0.110702242,0.111054051,0.112203788,0.11405514,0.116408352,0.118762529,0.120649058,0.122062526,0.123321935,0.124945553,0.125734829,0.127020109,0.128279181,0.129174242,0.129629768,0.129737451,0.129971618,0.130057416,0.130199693,0.130517406,0.130610952,0.130538133
New England,USD2022/kWh-equivalent,fuelOil,0.119987317,0.111709713,0.107695167,0.102130345,0.100603437,0.099124816,0.098261198,0.098585713,0.098638751,0.099265382,0.099587143,0.100033587,0.10018272,0.100849887,0.100892338,0.101347334,0.10167541,0.101835812,0.102008631,0.102560857,0.102549519,0.102957689,0.10265301,0.102790423,0.103507317,0.103631246,0.103763222,0.104011014,0.104036195
New England,USD2022/kWh-equivalent,naturalGas,0.064898044,0.062374833,0.057319857,0.055288505,0.054183515,0.053303334,0.052621911,0.052582191,0.052425966,0.052349297,0.052401765,0.052496147,0.052597058,0.052708133,0.052814096,0.052934457,0.053111782,0.053204068,0.053344099,0.053481696,0.053551276,0.053566215,0.053507952,0.053620137,0.053618908,0.053607829,0.053586744,0.053624836,0.053709051
New England,USD2022/kWh-equivalent,electricity,0.231469945,0.238505915,0.225059485,0.222044491,0.220223386,0.219909304,0.220822437,0.222107768,0.221255201,0.222965696,0.225431372,0.227378846,0.235241522,0.231573294,0.237934491,0.239428392,0.242744549,0.243494679,0.244776181,0.246109034,0.245924055,0.24638773,0.243652631,0.243157474,0.243572249,0.242487365,0.243144898,0.238854887,0.238364495
Middle Atlantic,USD2022/kWh-equivalent,propane,0.115173379,0.123525249,0.124569239,0.12031744,0.115958505,0.112440584,0.110427205,0.109663212,0.110011741,0.111150669,0.112984655,0.115315785,0.117647853,0.119516679,0.120916881,0.122164457,0.12377284,0.12455471,0.125827932,0.127075208,0.12796187,0.128413113,0.128519795,0.128751747,0.128836741,0.128977676,0.129292392,0.129385092,0.129312952
Middle Atlantic,USD2022/kWh-equivalent,fuelOil,0.123784375,0.115582724,0.111576471,0.106019942,0.104501321,0.103031003,0.102175683,0.102500195,0.102553242,0.103179867,0.103501628,0.103948072,0.104097215,0.104764386,0.104806846,0.10526184,0.105589915,0.105750321,0.105923137,0.106475382,0.106464041,0.106872215,0.106567532,0.106704945,0.10742185,0.107545768,0.107677754,0.107925553,0.10795073
Middle Atlantic,USD2022/kWh-equivalent,naturalGas,0.047909116,0.046100997,0.041257894,0.03912716,0.037376802,0.036097461,0.035283171,0.035544311,0.035165587,0.035188853,0.035213102,0.035472126,0.035495608,0.035515003,0.035539747,0.035768556,0.036300222,0.036336741,0.03648702,0.036790078,0.036792123,0.036681553,0.036291778,0.036722706,0.036526324,0.036137427,0.03574529,0.035758645,0.036107795
Middle Atlantic,USD2022/kWh-equivalent,electricity,0.17214773,0.165713392,0.173838788,0.172228959,0.17021886,0.170570659,0.170977311,0.17206502,0.173163573,0.174606075,0.177482215,0.179748457,0.181626812,0.18282956,0.183647597,0.184596365,0.186779232,0.189702266,0.190984249,0.192717177,0.194155058,0.195133157,0.195147751,0.195396137,0.195070532,0.194757324,0.194498055,0.192510311,0.190817055
East North Central,USD2022/kWh-equivalent,propane,0.089083276,0.095543208,0.096350713,0.093062072,0.089690563,0.086969556,0.085412263,0.084821331,0.085090898,0.085971833,0.087390358,0.089193437,0.090997215,0.0924427,0.09352572,0.094490689,0.095734724,0.096339481,0.097324259,0.098288997,0.098974802,0.099323833,0.099406345,0.099585758,0.099651498,0.099760498,0.100003942,0.100075621,0.100019826
East North Central,USD2022/kWh-equivalent,fuelOil,0.092192788,0.082624174,0.078409468,0.072280498,0.070128594,0.068112396,0.066386297,0.066726631,0.066660215,0.06727686,0.067526229,0.067777027,0.068112188,0.068388628,0.068677648,0.069019266,0.06931558,0.069499546,0.069727099,0.07030815,0.070373007,0.070795788,0.070523102,0.070924532,0.071707826,0.071762976,0.0719207,0.072185635,0.072223372
East North Central,USD2022/kWh-equivalent,naturalGas,0.041164666,0.041413754,0.035212195,0.032862689,0.031000532,0.029928795,0.029426461,0.029611935,0.029899058,0.030313693,0.030616242,0.031084932,0.031527546,0.031923652,0.0321093,0.032402747,0.032820539,0.032862321,0.03316356,0.033465652,0.033498997,0.033411962,0.033290314,0.033297754,0.033262522,0.033187208,0.033079939,0.03303001,0.033030119
East North Central,USD2022/kWh-equivalent,electricity,0.145740198,0.141902884,0.140499089,0.135887096,0.133615109,0.130589273,0.128982543,0.128241048,0.127893232,0.12783186,0.128102666,0.128437263,0.129240771,0.12887758,0.128889352,0.129333823,0.130016106,0.130881392,0.132081915,0.133049089,0.133375447,0.133366881,0.133439177,0.13370501,0.133197382,0.132137365,0.13207159,0.13139886,0.130199771
West North Central,USD2022/kWh-equivalent,propane,0.081047939,0.086925174,0.087659836,0.084667836,0.081600437,0.07912486,0.077708041,0.077170413,0.077415669,0.078217147,0.079507717,0.08114814,0.082789229,0.084104331,0.085089662,0.08596758,0.087099413,0.087649614,0.088545567,0.0894233,0.090047232,0.090364788,0.090439853,0.090603082,0.090662894,0.090762065,0.090983549,0.091048758,0.090997997
West North Central,USD2022/kWh-equivalent,fuelOil,0.092800317,0.083003887,0.078754706,0.0725913,0.070404932,0.068354283,0.066593737,0.066934099,0.066867686,0.067484352,0.067733751,0.067984563,0.068319744,0.068596198,0.068885235,0.069226874,0.069523208,0.069707181,0.069934768,0.070515819,0.070580693,0.071003481,0.070730816,0.071132256,0.071915563,0.071970727,0.072128464,0.072393416,0.072431167
West North Central,USD2022/kWh-equivalent,naturalGas,0.043835399,0.041309751,0.037027007,0.035083625,0.033539498,0.032723754,0.032472812,0.032644904,0.032937485,0.033387167,0.033764563,0.034360788,0.03486027,0.035269556,0.03539487,0.035634495,0.036013614,0.035920389,0.036199809,0.036495379,0.036497969,0.036349038,0.036138068,0.036075437,0.035968775,0.035828362,0.035661894,0.035554358,0.035493915
West North Central,USD2022/kWh-equivalent,electricity,0.126522259,0.121110884,0.120912495,0.12013815,0.118505522,0.117161853,0.117108106,0.117035799,0.116771908,0.116807307,0.116772362,0.116985464,0.116785031,0.116100911,0.115499751,0.115847317,0.116420942,0.118264597,0.120457867,0.121209727,0.120826474,0.12007671,0.119680904,0.119504819,0.118957546,0.118208512,0.117336014,0.116292386,0.11519899
South Atlantic,USD2022/kWh-equivalent,propane,0.110213283,0.118205464,0.119204498,0.115135819,0.110964608,0.107598205,0.105671515,0.104940427,0.105273939,0.106363823,0.108118819,0.110349556,0.112581195,0.114369546,0.11570944,0.116903297,0.118442406,0.119190621,0.12040898,0.121602549,0.122451014,0.122882816,0.122984901,0.123206884,0.123288215,0.123423085,0.123724263,0.123812939,0.123743922
South Atlantic,USD2022/kWh-equivalent,fuelOil,0.120594846,0.112772894,0.108885567,0.103450143,0.101842416,0.100347754,0.099161942,0.099421413,0.099455563,0.100073055,0.100328901,0.100597089,0.100915778,0.101226942,0.101494065,0.101845778,0.102144959,0.102326846,0.102549556,0.103128061,0.10318613,0.103607621,0.103332116,0.103710058,0.104487509,0.104541532,0.104684191,0.104963413,0.105004321
South Atlantic,USD2022/kWh-equivalent,naturalGas,0.057046563,0.054236109,0.053398065,0.052466078,0.051542017,0.051375017,0.051632577,0.051901242,0.052290973,0.052786611,0.053330451,0.053970317,0.054484584,0.05499129,0.055375348,0.055784799,0.05631801,0.056553836,0.057016495,0.05740572,0.057624017,0.05774127,0.057843706,0.058043307,0.058216447,0.058326208,0.05844758,0.058579038,0.05877216
South Atlantic,USD2022/kWh-equivalent,electricity,0.136722109,0.130807754,0.130407143,0.127842509,0.125229833,0.122558775,0.120462451,0.119462454,0.118980044,0.119445215,0.11969942,0.122281683,0.123947911,0.123797147,0.124382096,0.126044239,0.128131085,0.128897891,0.129583703,0.129302041,0.128985836,0.128603457,0.128746451,0.129408307,0.129524386,0.129465812,0.128860761,0.12821557,0.127052631
East South Central,USD2022/kWh-equivalent,propane,0.104975416,0.112587782,0.113539334,0.109664007,0.105691044,0.102484608,0.100649498,0.099953147,0.100270816,0.101308901,0.102980498,0.105105215,0.107230795,0.108934143,0.110210379,0.111347485,0.112813461,0.113526106,0.11468657,0.115823413,0.116631556,0.117042853,0.117140082,0.117351505,0.117428959,0.11755742,0.117844294,0.117928761,0.117863014
East South Central,USD2022/kWh-equivalent,fuelOil,0.11649402,0.109507406,0.10651871,0.100875085,0.099256372,0.097755427,0.096609584,0.096877031,0.096864734,0.097473423,0.09773059,0.097990901,0.098323573,0.098665106,0.098917894,0.099248939,0.099554232,0.099788522,0.100018038,0.100600993,0.100603266,0.101015461,0.100725154,0.100970427,0.101693631,0.101740823,0.101884573,0.102166887,0.10226273
East South Central,USD2022/kWh-equivalent,naturalGas,0.047063311,0.051338679,0.041299389,0.040652137,0.040330966,0.040742096,0.041649939,0.042047283,0.042528997,0.043141215,0.04375487,0.044495788,0.045102567,0.045619133,0.045877922,0.046222655,0.046729829,0.04676571,0.04722842,0.047636256,0.047782724,0.047780792,0.047785614,0.04790843,0.047988604,0.048005481,0.048016498,0.048018765,0.048084273
East South Central,USD2022/kWh-equivalent,electricity,0.12363473,0.119360863,0.111482119,0.107953727,0.104904188,0.102920904,0.101775648,0.101393038,0.100882795,0.101142201,0.102016072,0.104674348,0.105128089,0.104707816,0.106495471,0.107533485,0.108646154,0.109639205,0.110021259,0.110562048,0.110635334,0.110781399,0.110986014,0.110765724,0.11015873,0.109629505,0.109812648,0.109241785,0.109394478
West South Central,USD2022/kWh-equivalent,propane,0.103021133,0.110491782,0.111425614,0.107622433,0.10372343,0.1005767,0.098775754,0.098092369,0.098404119,0.099422884,0.101063355,0.103148515,0.105234529,0.10690616,0.108158638,0.10927458,0.110713256,0.111412648,0.112551498,0.113667174,0.114460276,0.114863918,0.114959338,0.115166829,0.115242836,0.115368904,0.115650437,0.115733331,0.115668823
West South Central,USD2022/kWh-equivalent,fuelOil,0.111178126,0.104267454,0.101315881,0.095926195,0.094503369,0.092915068,0.091765491,0.092036823,0.092259672,0.092772396,0.093196655,0.093396164,0.093764464,0.094131249,0.094367706,0.094684379,0.095022969,0.095277317,0.095516836,0.096099887,0.096102119,0.096514276,0.096223949,0.096469184,0.09713702,0.097230782,0.097361068,0.097638928,0.097755928
West South Central,USD2022/kWh-equivalent,naturalGas,0.051956225,0.047018833,0.046051573,0.043908403,0.042105543,0.041014997,0.040406706,0.040768648,0.04127758,0.041944962,0.042557157,0.043349109,0.044010577,0.044569666,0.044812157,0.045142526,0.045687133,0.045677945,0.04620986,0.046658608,0.046838218,0.046863024,0.046922304,0.047108362,0.047252311,0.047326341,0.047409334,0.047466365,0.047598181
West South Central,USD2022/kWh-equivalent,electricity,0.122337457,0.116967666,0.117565935,0.114799799,0.111737962,0.109544369,0.107519597,0.1072087,0.109345498,0.110103802,0.10924357,0.111818904,0.113346075,0.113796379,0.114404372,0.114474392,0.114774034,0.11453044,0.115237239,0.116393263,0.117525382,0.118380536,0.118719706,0.118055962,0.11640744,0.115456642,0.11485814,0.114829328,0.112577263
Mountain,USD2022/kWh-equivalent,propane,0.095075075,0.101969502,0.102831324,0.099321474,0.095723208,0.092819181,0.09115714,0.090526471,0.09081416,0.091754358,0.093268294,0.095192625,0.097117747,0.098660447,0.099816317,0.100846184,0.102173901,0.102819331,0.103870345,0.104899983,0.105631904,0.106004403,0.106092471,0.106283962,0.106354113,0.106470454,0.106730276,0.106806765,0.106747232
Mountain,USD2022/kWh-equivalent,fuelOil,0.109887119,0.101989218,0.09873172,0.093096464,0.091595113,0.090158338,0.088918082,0.089201208,0.089291802,0.089803754,0.090240642,0.090425276,0.090782973,0.091138932,0.091423212,0.091717717,0.092063096,0.092290304,0.092584935,0.093172119,0.093240587,0.093682689,0.093463645,0.093806877,0.094524509,0.094631331,0.094781304,0.095038611,0.095071904
Mountain,USD2022/kWh-equivalent,naturalGas,0.03932928,0.039313891,0.034921375,0.033940174,0.033261809,0.033177881,0.033573239,0.033787949,0.034121389,0.034623297,0.035079352,0.03568202,0.036220949,0.036681986,0.036840239,0.037060788,0.037477495,0.037378543,0.037680454,0.037969799,0.038043935,0.037956433,0.037786403,0.037786604,0.037662631,0.037571693,0.037447498,0.037388867,0.037378689
Mountain,USD2022/kWh-equivalent,electricity,0.131087386,0.127467444,0.125598205,0.123084737,0.121517181,0.120491212,0.119192976,0.119325164,0.120197375,0.120649461,0.121532829,0.122961546,0.123968143,0.124532536,0.125258683,0.127200027,0.12990199,0.132169328,0.13402314,0.135816164,0.136860922,0.136636754,0.136968761,0.137545734,0.138185171,0.138455621,0.138680024,0.139110474,0.139364652
Pacific,USD2022/kWh-equivalent,propane,0.113558706,0.121615635,0.122622754,0.118521198,0.114316191,0.110922594,0.108980311,0.108243304,0.108579505,0.109678235,0.111447447,0.113696259,0.11594598,0.117748795,0.119099563,0.120303078,0.121854672,0.122608928,0.123837167,0.125040386,0.125895737,0.126331055,0.126433962,0.127091235,0.135518863,0.135654826,0.135958454,0.136047846,0.135978256
Pacific,USD2022/kWh-equivalent,fuelOil,0.120521519,0.112623625,0.109180672,0.103360174,0.101673372,0.100051007,0.098625625,0.098908485,0.09899886,0.099510447,0.099947099,0.100131396,0.100488928,0.100844529,0.101128628,0.101422894,0.101768102,0.101995096,0.102289532,0.102876512,0.102944775,0.103386669,0.103167457,0.103541867,0.104863894,0.104970775,0.105120362,0.105377451,0.105410874
Pacific,USD2022/kWh-equivalent,naturalGas,0.062031287,0.060356584,0.06350801,0.056890546,0.050642328,0.045239468,0.040390621,0.040126331,0.040089621,0.040322949,0.04051986,0.041003089,0.041509198,0.041969321,0.042113932,0.042377082,0.042915553,0.042797034,0.04312985,0.043456843,0.043591474,0.043572519,0.043381215,0.043940925,0.05221101,0.052562014,0.052529553,0.052636942,0.052747157
Pacific,USD2022/kWh-equivalent,electricity,0.195663034,0.198072154,0.174942406,0.158399666,0.156677481,0.156527549,0.157171256,0.157600962,0.159069621,0.161712932,0.164554191,0.167022249,0.169432553,0.171892017,0.173641792,0.175283659,0.176736096,0.177785502,0.178710222,0.180323655,0.181848782,0.184593215,0.187433549,0.190041669,0.192204003,0.193279788,0.194869604,0.195369239,0.195900406
