scenario,gea_region,year,lrmer_co2e_kg_per_MWh
LowNGPrice,ERCOT,2045,62.2
LowNGPrice,ERCOT,2050,83.6
LowNGPrice,FRCC,2025,515.9
LowNGPrice,FRCC,2030,391.6
LowNGPrice,FRCC,2035,333.8
LowNGPrice,FRCC,2040,319.1
LowNGPrice,FRCC,2045,322.4
LowNGPrice,FRCC,2050,244.7
LowNGPrice,ISONE,2025,325.9
LowNGPrice,ISONE,2030,234.5
LowNGPrice,ISONE,2035,146
LowNGPrice,ISONE,2040,104.6
LowNGPrice,ISONE,2045,66.9
LowNGPrice,ISONE,2050,45.7
LowNGPrice,MISO_Central,2025,692.9
LowNGPrice,MISO_Central,2030,151.7
LowNGPrice,MISO_Central,2035,207.9
LowNGPrice,MISO_Central,2040,164.7
LowNGPrice,MISO_Central,2045,109.5
LowNGPrice,MISO_Central,2050,142.6
LowNGPrice,MISO_North,2025,410.2
LowNGPrice,MISO_North,2030,89.9
LowNGPrice,MISO_North,2035,114.4
LowNGPrice,MISO_North,2040,120.9
LowNGPrice,MISO_North,2045,88.2
LowNGPrice,MISO_North,2050,110.9
LowNGPrice,MISO_South,2025,562
LowNGPrice,MISO_South,2030,320.9
LowNGPrice,MISO_South,2035,185.8
LowNGPrice,MISO_South,2040,170.9
LowNGPrice,MISO_South,2045,172.4
LowNGPrice,MISO_South,2050,174.6
LowNGPrice,NYISO,2025,353.1
LowNGPrice,NYISO,2030,198
LowNGPrice,NYISO,2035,182.1
LowNGPrice,NYISO,2040,0
LowNGPrice,NYISO,2045,0
LowNGPrice,NYISO,2050,0
LowNGPrice,NorthernGrid_East,2025,193.8
LowNGPrice,NorthernGrid_East,2030,153.9
LowNGPrice,NorthernGrid_East,2035,296.9
LowNGPrice,NorthernGrid_East,2040,165
LowNGPrice,NorthernGrid_East,2045,204.7
LowNGPrice,NorthernGrid_East,2050,153.1
LowNGPrice,NorthernGrid_South,2025,238
LowNGPrice,NorthernGrid_South,2030,234.4
LowNGPrice,NorthernGrid_South,2035,196.6
LowNGPrice,NorthernGrid_South,2040,159.7
LowNGPrice,NorthernGrid_South,2045,145.2
LowNGPrice,NorthernGrid_South,2050,108.3
LowNGPrice,NorthernGrid_West,2025,131.8
LowNGPrice,NorthernGrid_West,2030,38.5
LowNGPrice,NorthernGrid_West,2035,52.1
LowNGPrice,NorthernGrid_West,2040,34
LowNGPrice,NorthernGrid_West,2045,48.8
LowNGPrice,NorthernGrid_West,2050,29.3
LowNGPrice,PJM_East,2025,640.1
LowNGPrice,PJM_East,2030,257.6
LowNGPrice,PJM_East,2035,273.6
LowNGPrice,PJM_East,2040,236.8
LowNGPrice,PJM_East,2045,248.7
LowNGPrice,PJM_East,2050,239.5
LowNGPrice,PJM_West,2025,622.9
LowNGPrice,PJM_West,2030,69
LowNGPrice,PJM_West,2035,133.2
LowNGPrice,PJM_West,2040,114.3
LowNGPrice,PJM_West,2045,81.1
LowNGPrice,PJM_West,2050,60.7
LowNGPrice,SERTP,2025,599.2
LowNGPrice,SERTP,2030,205.6
LowNGPrice,SERTP,2035,194.4
LowNGPrice,SERTP,2040,155.6
LowNGPrice,SERTP,2045,107.6
LowNGPrice,SERTP,2050,200
LowNGPrice,SPP_North,2025,547.9
LowNGPrice,SPP_North,2030,94.4
LowNGPrice,SPP_North,2035,103.1
LowNGPrice,SPP_North,2040,99.1
LowNGPrice,SPP_North,2045,89.1
LowNGPrice,SPP_North,2050,53.8
LowNGPrice,SPP_South,2025,424.6
LowNGPrice,SPP_South,2030,78
LowNGPrice,SPP_South,2035,145.3
LowNGPrice,SPP_South,2040,103.7
LowNGPrice,SPP_South,2045,88.1
LowNGPrice,SPP_South,2050,114.7
LowNGPrice,WestConnect_North,2025,376.3
LowNGPrice,WestConnect_North,2030,157.8
LowNGPrice,WestConnect_North,2035,219.8
LowNGPrice,WestConnect_North,2040,125.9
LowNGPrice,WestConnect_North,2045,146.9
LowNGPrice,WestConnect_North,2050,115.7
LowNGPrice,WestConnect_South,2025,270.1
LowNGPrice,WestConnect_South,2030,170.6
LowNGPrice,WestConnect_South,2035,289.7
LowNGPrice,WestConnect_South,2040,190.8
LowNGPrice,WestConnect_South,2045,179.3
LowNGPrice,WestConnect_South,2050,94.9
HighNGPrice,CAISO,2025,233.3
HighNGPrice,CAISO,2030,204.6
HighNGPrice,CAISO,2035,66.9
HighNGPrice,CAISO,2040,50.5
HighNGPrice,CAISO,2045,29.2
HighNGPrice,CAISO,2050,28.5
HighNGPrice,ERCOT,2025,209.2
HighNGPrice,ERCOT,2030,155.8
HighNGPrice,ERCOT,2035,68.4
HighNGPrice,ERCOT,2040,107
HighNGPrice,ERCOT,2045,114.7
HighNGPrice,ERCOT,2050,72.8
HighNGPrice,FRCC,2025,484.9
HighNGPrice,FRCC,2030,313.6
HighNGPrice,FRCC,2035,119.9
HighNGPrice,FRCC,2040,106.5
HighNGPrice,FRCC,2045,79.7
HighNGPrice,FRCC,2050,129.1
HighNGPrice,ISONE,2025,313.1
HighNGPrice,ISONE,2030,203
HighNGPrice,ISONE,2035,140.6
HighNGPrice,ISONE,2040,89.8
HighNGPrice,ISONE,2045,64.4
HighNGPrice,ISONE,2050,36.3
HighNGPrice,MISO_Central,2025,563.3
HighNGPrice,MISO_Central,2030,282.1
HighNGPrice,MISO_Central,2035,125.7
HighNGPrice,MISO_Central,2040,162.2
HighNGPrice,MISO_Central,2045,137.1
HighNGPrice,MISO_Central,2050,82.5
HighNGPrice,MISO_North,2025,510.4
HighNGPrice,MISO_North,2030,170.7
HighNGPrice,MISO_North,2035,88.7
HighNGPrice,MISO_North,2040,126.4
HighNGPrice,MISO_North,2045,69.5
HighNGPrice,MISO_North,2050,66.2
HighNGPrice,MISO_South,2025,594.6
HighNGPrice,MISO_South,2030,289
HighNGPrice,MISO_South,2035,114.9
HighNGPrice,MISO_South,2040,103
HighNGPrice,MISO_South,2045,108.1
HighNGPrice,MISO_South,2050,117.3
HighNGPrice,NYISO,2025,303.5
HighNGPrice,NYISO,2030,184.3
HighNGPrice,NYISO,2035,188
HighNGPrice,NYISO,2040,0
HighNGPrice,NYISO,2045,0
HighNGPrice,NYISO,2050,0
HighNGPrice,NorthernGrid_East,2025,290.2
HighNGPrice,NorthernGrid_East,2030,59.6
HighNGPrice,NorthernGrid_East,2035,210.5
HighNGPrice,NorthernGrid_East,2040,134.6
HighNGPrice,NorthernGrid_East,2045,135
HighNGPrice,NorthernGrid_East,2050,159.5
HighNGPrice,NorthernGrid_South,2025,299.2
HighNGPrice,NorthernGrid_South,2030,108.4
HighNGPrice,NorthernGrid_South,2035,173
HighNGPrice,NorthernGrid_South,2040,117.8
HighNGPrice,NorthernGrid_South,2045,105.1
HighNGPrice,NorthernGrid_South,2050,97.2
HighNGPrice,NorthernGrid_West,2025,155.8
HighNGPrice,NorthernGrid_West,2030,16.1
HighNGPrice,NorthernGrid_West,2035,36
HighNGPrice,NorthernGrid_West,2040,21.6
HighNGPrice,NorthernGrid_West,2045,26
HighNGPrice,NorthernGrid_West,2050,25.2
HighNGPrice,PJM_East,2025,511.3
HighNGPrice,PJM_East,2030,383.4
HighNGPrice,PJM_East,2035,358.1
HighNGPrice,PJM_East,2040,300.8
HighNGPrice,PJM_East,2045,221.6
HighNGPrice,PJM_East,2050,201.1
HighNGPrice,PJM_West,2025,443.6
HighNGPrice,PJM_West,2030,103.8
HighNGPrice,PJM_West,2035,92.8
HighNGPrice,PJM_West,2040,120.3
HighNGPrice,PJM_West,2045,85.9
HighNGPrice,PJM_West,2050,57.1
HighNGPrice,SERTP,2025,502.7
HighNGPrice,SERTP,2030,410.8
HighNGPrice,SERTP,2035,191.3
HighNGPrice,SERTP,2040,179.9
HighNGPrice,SERTP,2045,143.6
HighNGPrice,SERTP,2050,116.1
HighNGPrice,SPP_North,2025,664.2
HighNGPrice,SPP_North,2030,191.8
HighNGPrice,SPP_North,2035,76.6
HighNGPrice,SPP_North,2040,106.3
HighNGPrice,SPP_North,2045,122.4
HighNGPrice,SPP_North,2050,41.8
HighNGPrice,SPP_South,2025,464.8
HighNGPrice,SPP_South,2030,135.8
HighNGPrice,SPP_South,2035,103.8
HighNGPrice,SPP_South,2040,133.7
HighNGPrice,SPP_South,2045,93.6
HighNGPrice,SPP_South,2050,93.2
HighNGPrice,WestConnect_North,2025,355.1
HighNGPrice,WestConnect_North,2030,134.2
HighNGPrice,WestConnect_North,2035,197.7
HighNGPrice,WestConnect_North,2040,140.1
HighNGPrice,WestConnect_North,2045,129.2
HighNGPrice,WestConnect_North,2050,99.6
HighNGPrice,WestConnect_South,2025,296.4
HighNGPrice,WestConnect_South,2030,147.9
HighNGPrice,WestConnect_South,2035,206.4
HighNGPrice,WestConnect_South,2040,124.8
HighNGPrice,WestConnect_South,2045,86.5
HighNGPrice,WestConnect_South,2050,114
Decarb95by2050,CAISO,2025,264.3
Decarb95by2050,CAISO,2030,176.7
Decarb95by2050,CAISO,2035,38.4
Decarb95by2050,CAISO,2040,46.7
Decarb95by2050,CAISO,2045,11.9
Decarb95by2050,CAISO,2050,10.7
Decarb95by2050,ERCOT,2025,306.9
Decarb95by2050,ERCOT,2030,195.1
Decarb95by2050,ERCOT,2035,112.9
Decarb95by2050,ERCOT,2040,99
Decarb95by2050,ERCOT,2045,71.5
Decarb95by2050,ERCOT,2050,40.6
Decarb95by2050,FRCC,2025,533.7
Decarb95by2050,FRCC,2030,342.9
Decarb95by2050,FRCC,2035,307
Decarb95by2050,FRCC,2040,270.6
Decarb95by2050,FRCC,2045,124.6
Decarb95by2050,FRCC,2050,127.3
Decarb95by2050,ISONE,2025,310.4
Decarb95by2050,ISONE,2030,216.2
Decarb95by2050,ISONE,2035,135.4
Decarb95by2050,ISONE,2040,84.8
Decarb95by2050,ISONE,2045,60.2
Decarb95by2050,ISONE,2050,24.2
Decarb95by2050,MISO_Central,2025,754.7
Decarb95by2050,MISO_Central,2030,184.6
Decarb95by2050,MISO_Central,2035,185.2
Decarb95by2050,MISO_Central,2040,194
Decarb95by2050,MISO_Central,2045,80
Decarb95by2050,MISO_Central,2050,56.8
Decarb95by2050,MISO_North,2025,530.3
Decarb95by2050,MISO_North,2030,131.8
Decarb95by2050,MISO_North,2035,82.6
Decarb95by2050,MISO_North,2040,149.1
Decarb95by2050,MISO_North,2045,58.5
Decarb95by2050,MISO_North,2050,26.8
Decarb95by2050,MISO_South,2025,635.7
Decarb95by2050,MISO_South,2030,308.3
Decarb95by2050,MISO_South,2035,94.7
Decarb95by2050,MISO_South,2040,86.2
Decarb95by2050,MISO_South,2045,73.5
Decarb95by2050,MISO_South,2050,52.4
Decarb95by2050,NYISO,2025,325.4
Decarb95by2050,NYISO,2030,181.3
Decarb95by2050,NYISO,2035,144.1
Decarb95by2050,NYISO,2040,0
Decarb95by2050,NYISO,2045,0
Decarb95by2050,NYISO,2050,0
Decarb95by2050,NorthernGrid_East,2025,474.3
Decarb95by2050,NorthernGrid_East,2030,204.1
Decarb95by2050,NorthernGrid_East,2035,401.1
Decarb95by2050,NorthernGrid_East,2040,172.5
Decarb95by2050,NorthernGrid_East,2045,183.7
Decarb95by2050,NorthernGrid_East,2050,212.9
Decarb95by2050,NorthernGrid_South,2025,331.4
Decarb95by2050,NorthernGrid_South,2030,204.8
Decarb95by2050,NorthernGrid_South,2035,268.6
Decarb95by2050,NorthernGrid_South,2040,149.5
Decarb95by2050,NorthernGrid_South,2045,128.2
Decarb95by2050,NorthernGrid_South,2050,115.2
Decarb95by2050,NorthernGrid_West,2025,241.6
Decarb95by2050,NorthernGrid_West,2030,51.2
Decarb95by2050,NorthernGrid_West,2035,61.3
Decarb95by2050,NorthernGrid_West,2040,33.2
Decarb95by2050,NorthernGrid_West,2045,28.5
Decarb95by2050,NorthernGrid_West,2050,28.3
Decarb95by2050,PJM_East,2025,631.1
Decarb95by2050,PJM_East,2030,275.1
Decarb95by2050,PJM_East,2035,211.3
Decarb95by2050,PJM_East,2040,238
Decarb95by2050,PJM_East,2045,133.9
Decarb95by2050,PJM_East,2050,104.9
Decarb95by2050,PJM_West,2025,578.8
Decarb95by2050,PJM_West,2030,124.2
Decarb95by2050,PJM_West,2035,143.2
Decarb95by2050,PJM_West,2040,157.2
Decarb95by2050,PJM_West,2045,57.3
Decarb95by2050,PJM_West,2050,36.9
Decarb95by2050,SERTP,2025,698.3
Decarb95by2050,SERTP,2030,238.6
Decarb95by2050,SERTP,2035,152.6
Decarb95by2050,SERTP,2040,145.6
Decarb95by2050,SERTP,2045,85
Decarb95by2050,SERTP,2050,68.5
Decarb95by2050,SPP_North,2025,736.2
Decarb95by2050,SPP_North,2030,168
Decarb95by2050,SPP_North,2035,101.1
Decarb95by2050,SPP_North,2040,142.7
Decarb95by2050,SPP_North,2045,60
Decarb95by2050,SPP_North,2050,11.1
Decarb95by2050,SPP_South,2025,622.1
Decarb95by2050,SPP_South,2030,140.8
Decarb95by2050,SPP_South,2035,136.3
Decarb95by2050,SPP_South,2040,120.4
Decarb95by2050,SPP_South,2045,86.6
Decarb95by2050,SPP_South,2050,39
Decarb95by2050,WestConnect_North,2025,602.3
Decarb95by2050,WestConnect_North,2030,182.2
Decarb95by2050,WestConnect_North,2035,266.6
Decarb95by2050,WestConnect_North,2040,164.1
Decarb95by2050,WestConnect_North,2045,130.4
Decarb95by2050,WestConnect_North,2050,115
Decarb95by2050,WestConnect_South,2025,424.6
Decarb95by2050,WestConnect_South,2030,219.4
Decarb95by2050,WestConnect_South,2035,305.4
Decarb95by2050,WestConnect_South,2040,160.7
Decarb95by2050,WestConnect_South,2045,168.9
Decarb95by2050,WestConnect_South,2050,177.3
Decarb100by2035,CAISO,2025,255.1
Decarb100by2035,CAISO,2030,173.6
Decarb100by2035,CAISO,2035,0
Decarb100by2035,CAISO,2040,0
Decarb100by2035,CAISO,2045,0
Decarb100by2035,CAISO,2050,0
Decarb100by2035,ERCOT,2025,246.8
Decarb100by2035,ERCOT,2030,183.2
Decarb100by2035,ERCOT,2035,0
Decarb100by2035,ERCOT,2040,0
Decarb100by2035,ERCOT,2045,0
Decarb100by2035,ERCOT,2050,0
Decarb100by2035,FRCC,2025,534.8
Decarb100by2035,FRCC,2030,340.3
Decarb100by2035,FRCC,2035,0
Decarb100by2035,FRCC,2040,0
Decarb100by2035,FRCC,2045,0
Decarb100by2035,FRCC,2050,0
Decarb100by2035,ISONE,2025,312.5
Decarb100by2035,ISONE,2030,208.2
Decarb100by2035,ISONE,2035,0
Decarb100by2035,ISONE,2040,0
Decarb100by2035,ISONE,2045,0
Decarb100by2035,ISONE,2050,0
Decarb100by2035,MISO_Central,2025,693.8
Decarb100by2035,MISO_Central,2030,193.5
Decarb100by2035,MISO_Central,2035,0
Decarb100by2035,MISO_Central,2040,0
Decarb100by2035,MISO_Central,2045,0
Decarb100by2035,MISO_Central,2050,0
Decarb100by2035,MISO_North,2025,383.7
Decarb100by2035,MISO_North,2030,145
Decarb100by2035,MISO_North,2035,0
Decarb100by2035,MISO_North,2040,0
Decarb100by2035,MISO_North,2045,0
Decarb100by2035,MISO_North,2050,0
Decarb100by2035,MISO_South,2025,533.3
Decarb100by2035,MISO_South,2030,290.3
Decarb100by2035,MISO_South,2035,0
Decarb100by2035,MISO_South,2040,0
Decarb100by2035,MISO_South,2045,0
Decarb100by2035,MISO_South,2050,0
Decarb100by2035,NYISO,2025,313.7
Decarb100by2035,NYISO,2030,165.5
Decarb100by2035,NYISO,2035,0
Decarb100by2035,NYISO,2040,0
Decarb100by2035,NYISO,2045,0
Decarb100by2035,NYISO,2050,0
Decarb100by2035,NorthernGrid_East,2025,220.2
Decarb100by2035,NorthernGrid_East,2030,198.2
Decarb100by2035,NorthernGrid_East,2035,0
Decarb100by2035,NorthernGrid_East,2040,0
Decarb100by2035,NorthernGrid_East,2045,0
Decarb100by2035,NorthernGrid_East,2050,0
Decarb100by2035,NorthernGrid_South,2025,245.9
Decarb100by2035,NorthernGrid_South,2030,200.2
Decarb100by2035,NorthernGrid_South,2035,0
Decarb100by2035,NorthernGrid_South,2040,0
Decarb100by2035,NorthernGrid_South,2045,0
Decarb100by2035,NorthernGrid_South,2050,0
Decarb100by2035,NorthernGrid_West,2025,133
Decarb100by2035,NorthernGrid_West,2030,51.2
Decarb100by2035,NorthernGrid_West,2035,0
Decarb100by2035,NorthernGrid_West,2040,0
Decarb100by2035,NorthernGrid_West,2045,0
Decarb100by2035,NorthernGrid_West,2050,0
Decarb100by2035,PJM_East,2025,566.5
Decarb100by2035,PJM_East,2030,272.6
Decarb100by2035,PJM_East,2035,0
Decarb100by2035,PJM_East,2040,0
Decarb100by2035,PJM_East,2045,0
Decarb100by2035,PJM_East,2050,0
Decarb100by2035,PJM_West,2025,448.5
Decarb100by2035,PJM_West,2030,127.9
Decarb100by2035,PJM_West,2035,0
Decarb100by2035,PJM_West,2040,0
Decarb100by2035,PJM_West,2045,0
Decarb100by2035,PJM_West,2050,0
Decarb100by2035,SERTP,2025,589.3
Decarb100by2035,SERTP,2030,231.4
Decarb100by2035,SERTP,2035,0
Decarb100by2035,SERTP,2040,0
Decarb100by2035,SERTP,2045,0
Decarb100by2035,SERTP,2050,0
Decarb100by2035,SPP_North,2025,522.2
Decarb100by2035,SPP_North,2030,171.6
Decarb100by2035,SPP_North,2035,0
Decarb100by2035,SPP_North,2040,0
Decarb100by2035,SPP_North,2045,0
Decarb100by2035,SPP_North,2050,0
Decarb100by2035,SPP_South,2025,418.9
Decarb100by2035,SPP_South,2030,140.5
Decarb100by2035,SPP_South,2035,0
Decarb100by2035,SPP_South,2040,0
Decarb100by2035,SPP_South,2045,0
Decarb100by2035,SPP_South,2050,0
Decarb100by2035,WestConnect_North,2025,187.7
Decarb100by2035,WestConnect_North,2030,166.8
Decarb100by2035,WestConnect_North,2035,0
Decarb100by2035,WestConnect_North,2040,0
Decarb100by2035,WestConnect_North,2045,0
Decarb100by2035,WestConnect_North,2050,0
Decarb100by2035,WestConnect_South,2025,280.8
Decarb100by2035,WestConnect_South,2030,220.9
Decarb100by2035,WestConnect_South,2035,0
Decarb100by2035,WestConnect_South,2040,0
Decarb100by2035,WestConnect_South,2045,0
Decarb100by2035,WestConnect_South,2050,0
